type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1764297747450
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:394881df-fb08-450c-be40-7f9ec60e7bde-1764297686067] = [groups:][instances:ec15edd2-de5d-43e3-814a-fb57a6f3f511-1764297717738;]
  [loading_requirement:fancymenu_visibility_requirement_is_server_ip][requirement_mode:if][req_id:ec15edd2-de5d-43e3-814a-fb57a6f3f511-1764297717738] = mc.lighterwise.gay
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 04fb0675-d927-47d0-b4b3-d08284845202-1764290864894
  [executable_action_instance:5ee01eb5-e036-46fb-9b16-fd3a37fb1942-1764292437766][action_type:sendmessage] = /skills
  [executable_block:04fb0675-d927-47d0-b4b3-d08284845202-1764290864894][type:generic] = [executables:5ee01eb5-e036-46fb-9b16-fd3a37fb1942-1764292437766;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Skills
  navigatable = true
  widget_active_state_requirement_container_identifier = 63b9a4f3-a696-4083-9dff-eb73c41093ec-1764290864894
  [loading_requirement_container_meta:63b9a4f3-a696-4083-9dff-eb73c41093ec-1764290864894] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 15f7908e-068e-4061-9e34-b26b47660326-1764290864894
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2514
  auto_sizing_base_screen_height = 1419
  sticky_anchor = false
  anchor_point = bottom-right
  x = -104
  y = -45
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 30443a72-2c66-4d7a-8e4a-913197f8e796-1764290864894
  [loading_requirement_container_meta:30443a72-2c66-4d7a-8e4a-913197f8e796-1764290864894] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 04fb0675-d927-47d0-b4b3-d08284845202-1764290864894
  [executable_action_instance:7f859c58-cee1-4298-9531-ee4dde144e5d-1764292476207][action_type:sendmessage] = /trinkets
  [executable_block:04fb0675-d927-47d0-b4b3-d08284845202-1764290864894][type:generic] = [executables:7f859c58-cee1-4298-9531-ee4dde144e5d-1764292476207;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Trinkets
  navigatable = true
